entry,exit,dir,entry_px,exit_px,pnl_pips,r,reason
2024-03-11 13:00:00,2024-03-11 14:00:00,LONG,1.09295,1.09229,-6.6,-1.0,sl
2024-03-15 10:00:00,2024-03-15 11:00:00,LONG,1.0898,1.08926,-5.4,-1.0,sl
2024-03-15 14:00:00,2024-03-18 07:00:00,LONG,1.0886,1.08936,7.6,1.3,trail
2024-03-18 12:00:00,2024-03-18 13:00:00,LONG,1.09023,1.08978,-4.5,-1.0,sl
2024-03-21 16:00:00,2024-03-22 01:00:00,LONG,1.08603,1.08502,-10.1,-1.0,sl
2024-03-22 09:00:00,2024-03-22 10:00:00,LONG,1.08117,1.08176,5.9,0.76,trail
2024-03-25 12:00:00,2024-03-25 13:00:00,LONG,1.08282,1.08346,6.4,0.99,trail
2024-03-27 15:00:00,2024-03-27 16:00:00,LONG,1.08145,1.08229,8.4,1.47,trail
2024-03-28 08:00:00,2024-03-28 09:00:00,LONG,1.08008,1.07953,-5.5,-1.0,sl
2024-04-01 13:00:00,2024-04-01 14:00:00,LONG,1.07817,1.07765,-5.2,-1.0,sl
2024-04-04 20:00:00,2024-04-04 21:00:00,LONG,1.08336,1.08378,4.2,0.61,trail
2024-04-05 14:00:00,2024-04-05 15:00:00,LONG,1.08011,1.08392,38.1,4.53,trail
2024-04-08 12:00:00,2024-04-08 13:00:00,LONG,1.08237,1.085,26.3,3.94,trail
2024-04-11 10:00:00,2024-04-11 12:00:00,LONG,1.0731,1.07431,12.1,1.61,trail
2024-04-11 14:00:00,2024-04-11 15:00:00,LONG,1.07347,1.07256,-9.1,-1.0,sl
2024-04-15 14:00:00,2024-04-15 15:00:00,LONG,1.0637,1.06281,-8.9,-1.0,sl
2024-04-18 16:00:00,2024-04-18 17:00:00,LONG,1.06599,1.06519,-8.0,-1.0,sl
2024-04-18 21:00:00,2024-04-19 01:00:00,LONG,1.06423,1.06351,-7.2,-1.0,sl
2024-04-22 11:00:00,2024-04-22 12:00:00,LONG,1.06505,1.06429,-7.6,-1.0,sl
2024-04-22 17:00:00,2024-04-22 18:00:00,SHORT,1.06487,1.06565,-7.8,-1.0,sl
2024-04-26 14:00:00,2024-04-26 15:00:00,LONG,1.07072,1.06982,-9.0,-1.0,sl
2024-05-02 15:00:00,2024-05-02 16:00:00,LONG,1.06882,1.07165,28.3,2.8,trail
2024-05-03 12:00:00,2024-05-03 13:00:00,LONG,1.07456,1.07929,47.3,7.2,trail
2024-05-09 09:00:00,2024-05-09 10:00:00,LONG,1.07281,1.07361,8.0,1.7,trail
2024-05-12 21:00:00,2024-05-13 02:00:00,LONG,1.07721,1.07662,-5.9,-1.0,sl
2024-05-13 10:00:00,2024-05-13 11:00:00,LONG,1.07826,1.07919,9.3,1.84,trail
2024-05-14 11:00:00,2024-05-14 12:00:00,LONG,1.07964,1.08082,11.8,2.62,trail
2024-05-16 14:00:00,2024-05-16 15:00:00,LONG,1.08562,1.08723,16.1,2.36,trail
2024-05-20 12:00:00,2024-05-20 13:00:00,LONG,1.08602,1.08647,4.5,0.85,trail
2024-05-20 16:00:00,2024-05-20 17:00:00,LONG,1.08606,1.08679,7.3,1.34,trail
2024-05-21 10:00:00,2024-05-21 11:00:00,LONG,1.08722,1.08677,-4.5,-1.0,sl
2024-05-22 09:00:00,2024-05-22 10:00:00,LONG,1.08484,1.08434,-5.0,-1.0,sl
2024-05-27 11:00:00,2024-05-27 12:00:00,LONG,1.08626,1.08574,-5.2,-1.0,sl
2024-05-29 15:00:00,2024-05-29 18:00:00,LONG,1.08145,1.0806,-8.5,-1.0,sl
2024-05-30 13:00:00,2024-05-30 14:00:00,LONG,1.08293,1.08408,11.5,1.62,trail
2024-06-03 10:00:00,2024-06-03 11:00:00,LONG,1.08348,1.08414,6.6,0.97,trail
2024-06-03 15:00:00,2024-06-03 16:00:00,LONG,1.087,1.08864,16.4,2.07,trail
2024-06-05 15:00:00,2024-06-05 16:00:00,LONG,1.08663,1.08593,-7.0,-1.0,sl
2024-06-07 12:00:00,2024-06-07 13:00:00,LONG,1.08984,1.08923,-6.1,-1.0,sl
2024-06-10 15:00:00,2024-06-10 16:00:00,LONG,1.07337,1.07539,20.2,2.13,trail
2024-06-13 14:00:00,2024-06-13 15:00:00,LONG,1.07874,1.07781,-9.3,-1.0,sl
2024-06-14 14:00:00,2024-06-14 15:00:00,LONG,1.0669,1.0695,26.0,2.69,trail
2024-06-17 09:00:00,2024-06-17 11:00:00,LONG,1.07072,1.07142,7.0,0.97,trail
2024-06-17 14:00:00,2024-06-17 15:00:00,LONG,1.07161,1.07212,5.1,0.75,trail
2024-06-20 08:00:00,2024-06-20 09:00:00,LONG,1.07246,1.07202,-4.4,-1.0,sl
2024-06-20 16:00:00,2024-06-20 18:00:00,LONG,1.07072,1.07144,7.2,1.08,trail
2024-06-24 09:00:00,2024-06-24 10:00:00,SHORT,1.07134,1.07194,-6.0,-1.0,sl
2024-06-24 15:00:00,2024-06-24 17:00:00,SHORT,1.073,1.07255,4.5,0.65,trail
2024-06-25 10:00:00,2024-06-25 11:00:00,LONG,1.07245,1.07192,-5.3,-1.0,sl
2024-06-25 14:00:00,2024-06-25 15:00:00,LONG,1.07025,1.07062,3.7,0.6,trail
2024-07-01 18:00:00,2024-07-01 19:00:00,LONG,1.07292,1.07346,5.4,0.58,trail
2024-07-02 11:00:00,2024-07-02 12:00:00,LONG,1.07172,1.07302,13.0,2.0,trail
2024-07-05 10:00:00,2024-07-05 11:00:00,LONG,1.08264,1.08223,-4.1,-1.0,sl
2024-07-08 09:00:00,2024-07-08 10:00:00,SHORT,1.08382,1.08272,11.0,1.48,trail
2024-07-08 14:00:00,2024-07-08 15:00:00,SHORT,1.08411,1.08347,6.4,0.89,trail
2024-07-10 12:00:00,2024-07-10 13:00:00,LONG,1.08255,1.08205,-5.0,-1.0,sl
2024-07-12 09:00:00,2024-07-12 12:00:00,LONG,1.08867,1.08805,-6.2,-1.0,sl
2024-07-15 11:00:00,2024-07-15 12:00:00,SHORT,1.09097,1.09051,4.6,0.74,trail
2024-07-15 16:00:00,2024-07-15 17:00:00,SHORT,1.09118,1.08964,15.4,2.4,trail
2024-07-16 14:00:00,2024-07-16 17:00:00,LONG,1.08832,1.0889,5.8,0.89,trail
2024-07-21 21:00:00,2024-07-21 22:00:00,LONG,1.08861,1.08975,11.4,2.18,trail
2024-07-22 13:00:00,2024-07-22 14:00:00,LONG,1.08779,1.08827,4.8,0.85,trail
2024-07-24 08:00:00,2024-07-24 09:00:00,LONG,1.0829,1.08384,9.4,1.65,trail
2024-07-29 14:00:00,2024-07-29 15:00:00,LONG,1.08118,1.08207,8.9,1.4,trail
2024-07-30 10:00:00,2024-07-30 11:00:00,LONG,1.08317,1.08264,-5.3,-1.0,sl
2024-07-31 11:00:00,2024-07-31 12:00:00,LONG,1.08331,1.08448,11.7,1.9,trail
2024-08-05 09:00:00,2024-08-05 10:00:00,LONG,1.09511,1.09379,-13.2,-1.0,sl
2024-08-09 13:00:00,2024-08-09 14:00:00,LONG,1.09117,1.09284,16.7,2.84,trail
2024-08-11 21:00:00,2024-08-12 00:00:00,LONG,1.09142,1.0917,2.8,0.52,trail
2024-08-12 10:00:00,2024-08-12 11:00:00,LONG,1.09268,1.09217,-5.1,-1.0,sl
2024-08-12 15:00:00,2024-08-12 16:00:00,LONG,1.09312,1.09249,-6.3,-1.0,sl
2024-08-16 10:00:00,2024-08-16 13:00:00,LONG,1.09898,1.10015,11.7,2.05,trail
2024-08-18 21:00:00,2024-08-18 22:00:00,SHORT,1.10265,1.10329,-6.4,-1.0,sl
2024-08-20 14:00:00,2024-08-20 15:00:00,LONG,1.11021,1.11087,6.6,1.02,trail
2024-08-21 16:00:00,2024-08-21 17:00:00,LONG,1.11421,1.11539,11.8,1.33,trail
2024-08-26 14:00:00,2024-08-26 15:00:00,LONG,1.11596,1.1173,13.4,1.77,trail
2024-08-30 15:00:00,2024-08-30 16:00:00,LONG,1.10685,1.10592,-9.3,-1.0,sl
2024-09-01 21:00:00,2024-09-02 08:00:00,LONG,1.10462,1.10726,26.4,3.0,tp
2024-09-06 14:00:00,2024-09-06 15:00:00,LONG,1.10832,1.11293,46.1,4.06,trail
2024-09-08 21:00:00,2024-09-08 22:00:00,LONG,1.10781,1.10843,6.2,0.5,trail
2024-09-09 09:00:00,2024-09-09 10:00:00,LONG,1.10476,1.10524,4.8,0.57,trail
2024-09-09 15:00:00,2024-09-09 17:00:00,LONG,1.1042,1.10492,7.2,0.83,trail
2024-09-12 13:00:00,2024-09-12 14:00:00,LONG,1.10251,1.10436,18.5,2.63,trail
2024-09-15 21:00:00,2024-09-15 22:00:00,LONG,1.10757,1.1084,8.3,1.28,trail
2024-09-16 08:00:00,2024-09-16 09:00:00,SHORT,1.11149,1.11213,-6.4,-1.0,sl
2024-09-16 13:00:00,2024-09-16 15:00:00,SHORT,1.11249,1.112,4.9,0.71,trail
2024-09-17 08:00:00,2024-09-17 12:00:00,LONG,1.11361,1.11297,-6.4,-1.0,sl
2024-09-20 13:00:00,2024-09-20 14:00:00,LONG,1.11743,1.11664,-7.9,-1.0,sl
2024-09-23 08:00:00,2024-09-23 09:00:00,LONG,1.11012,1.10923,-8.9,-1.0,sl
2024-09-25 15:00:00,2024-09-25 16:00:00,LONG,1.11727,1.11638,-8.9,-1.0,sl
2024-10-02 13:00:00,2024-10-02 14:00:00,LONG,1.10537,1.10446,-9.1,-1.0,sl
2024-10-03 13:00:00,2024-10-03 14:00:00,LONG,1.10321,1.10244,-7.7,-1.0,sl
2024-10-10 10:00:00,2024-10-10 11:00:00,LONG,1.09336,1.09369,3.3,0.64,trail
2024-10-10 14:00:00,2024-10-10 15:00:00,LONG,1.09371,1.09294,-7.7,-1.0,sl
2024-10-14 16:00:00,2024-10-14 17:00:00,LONG,1.09069,1.08999,-7.0,-1.0,sl
2024-10-16 15:00:00,2024-10-16 16:00:00,LONG,1.08797,1.08723,-7.4,-1.0,sl
2024-10-17 14:00:00,2024-10-17 16:00:00,LONG,1.08331,1.0824,-9.1,-1.0,sl
2024-10-21 16:00:00,2024-10-21 18:00:00,LONG,1.08199,1.08128,-7.1,-1.0,sl
2024-10-22 14:00:00,2024-10-22 18:00:00,LONG,1.08072,1.08002,-7.0,-1.0,sl
2024-10-23 09:00:00,2024-10-23 10:00:00,LONG,1.07881,1.0782,-6.1,-1.0,sl
2024-10-28 13:00:00,2024-10-28 14:00:00,SHORT,1.08154,1.08223,-6.9,-1.0,sl
2024-11-01 16:00:00,2024-11-01 17:00:00,LONG,1.08485,1.08388,-9.7,-1.0,sl
2024-11-01 20:00:00,2024-11-03 22:00:00,LONG,1.08359,1.08763,40.4,4.36,trail
2024-11-08 13:00:00,2024-11-08 14:00:00,LONG,1.07719,1.0761,-10.9,-1.0,sl
2024-11-13 08:00:00,2024-11-13 09:00:00,LONG,1.06029,1.0626,23.1,3.01,trail
2024-11-13 16:00:00,2024-11-13 17:00:00,LONG,1.05887,1.05743,-14.4,-1.0,sl
2024-11-18 11:00:00,2024-11-18 12:00:00,LONG,1.0548,1.05366,-11.4,-1.0,sl
2024-11-21 11:00:00,2024-11-21 12:00:00,LONG,1.05208,1.05311,10.3,1.13,trail
2024-11-21 17:00:00,2024-11-21 18:00:00,LONG,1.04741,1.04829,8.8,0.69,trail
2024-11-28 14:00:00,2024-11-28 15:00:00,LONG,1.05338,1.05513,17.5,1.55,trail
2024-11-29 17:00:00,2024-11-29 18:00:00,LONG,1.05465,1.05724,25.9,2.29,trail
2024-12-02 15:00:00,2024-12-02 16:00:00,LONG,1.04735,1.04907,17.2,1.24,trail
2024-12-04 09:00:00,2024-12-04 10:00:00,LONG,1.04911,1.05038,12.7,1.16,trail
2024-12-04 13:00:00,2024-12-04 14:00:00,LONG,1.0491,1.04798,-11.2,-1.0,sl
2024-12-09 17:00:00,2024-12-09 19:00:00,SHORT,1.05702,1.05572,13.0,1.17,trail
2024-12-12 16:00:00,2024-12-12 17:00:00,LONG,1.04727,1.05105,37.8,2.75,trail
2024-12-12 20:00:00,2024-12-13 04:00:00,LONG,1.04725,1.0458,-14.5,-1.0,sl
2024-12-16 15:00:00,2024-12-16 16:00:00,LONG,1.04827,1.05079,25.2,2.43,trail
2024-12-17 09:00:00,2024-12-17 10:00:00,LONG,1.0489,1.048,-9.0,-1.0,sl
2024-12-18 21:00:00,2024-12-18 22:00:00,LONG,1.0365,1.03496,-15.4,-1.0,sl
2024-12-23 13:00:00,2024-12-23 14:00:00,LONG,1.03954,1.04032,7.8,0.74,trail
2024-12-24 08:00:00,2024-12-24 09:00:00,LONG,1.03906,1.03951,4.5,0.62,trail
2024-12-24 17:00:00,2024-12-24 19:00:00,LONG,1.03875,1.03937,6.2,0.77,trail
2024-12-30 16:00:00,2024-12-30 17:00:00,LONG,1.03803,1.03893,9.0,0.74,trail
2024-12-31 14:00:00,2024-12-31 15:00:00,LONG,1.03929,1.0384,-8.9,-1.0,sl
2024-12-31 18:00:00,2025-01-02 03:00:00,LONG,1.03485,1.0374,25.5,2.5,tp
2025-01-02 16:00:00,2025-01-02 17:00:00,LONG,1.0274,1.02616,-12.4,-1.0,sl
2025-01-02 20:00:00,2025-01-03 07:00:00,LONG,1.02511,1.02839,32.8,2.5,tp
2025-01-06 08:00:00,2025-01-06 09:00:00,LONG,1.03274,1.03474,20.0,2.5,tp
2025-01-06 14:00:00,2025-01-06 15:00:00,SHORT,1.04168,1.03771,39.7,2.5,tp
2025-01-09 08:00:00,2025-01-09 09:00:00,LONG,1.0291,1.03133,22.3,2.66,trail
2025-01-10 14:00:00,2025-01-10 15:00:00,LONG,1.02563,1.02731,16.8,1.52,trail
2025-01-13 10:00:00,2025-01-13 12:00:00,LONG,1.01931,1.02001,7.0,0.59,trail
2025-01-16 15:00:00,2025-01-16 16:00:00,LONG,1.02791,1.03064,27.3,2.71,trail
2025-01-17 17:00:00,2025-01-17 19:00:00,LONG,1.02861,1.02753,-10.8,-1.0,sl
2025-01-20 13:00:00,2025-01-20 14:00:00,SHORT,1.032,1.03288,-8.8,-1.0,sl
2025-01-23 16:00:00,2025-01-23 17:00:00,LONG,1.03973,1.04333,36.0,3.96,trail
2025-01-29 08:00:00,2025-01-29 09:00:00,LONG,1.04168,1.04207,3.9,0.5,trail
2025-01-30 11:00:00,2025-01-30 12:00:00,LONG,1.04005,1.03915,-9.0,-1.0,sl
2025-02-07 13:00:00,2025-02-07 14:00:00,LONG,1.03741,1.03666,-7.5,-1.0,sl
2025-02-17 13:00:00,2025-02-17 15:00:00,LONG,1.04723,1.04796,7.3,0.82,trail
2025-02-19 09:00:00,2025-02-19 10:00:00,LONG,1.04403,1.04338,-6.5,-1.0,sl
2025-02-25 12:00:00,2025-02-25 13:00:00,LONG,1.04893,1.05055,16.2,1.98,trail
2025-02-28 19:00:00,2025-02-28 20:00:00,LONG,1.03634,1.03716,8.2,0.78,trail
2025-03-06 15:00:00,2025-03-06 16:00:00,LONG,1.08369,1.08199,-17.0,-1.0,sl
2025-03-10 09:00:00,2025-03-10 10:00:00,LONG,1.08099,1.08678,57.9,4.36,trail
2025-03-12 19:00:00,2025-03-13 06:00:00,LONG,1.08846,1.08712,-13.4,-1.0,sl
2025-03-13 12:00:00,2025-03-13 13:00:00,LONG,1.08559,1.08441,-11.8,-1.0,sl
2025-03-17 10:00:00,2025-03-17 11:00:00,LONG,1.08998,1.09069,7.1,0.71,trail
2025-03-21 15:00:00,2025-03-21 16:00:00,LONG,1.08237,1.08134,-10.3,-1.0,sl
2025-03-23 21:00:00,2025-03-23 22:00:00,LONG,1.0813,1.08243,11.3,1.07,trail
2025-03-24 12:00:00,2025-03-24 13:00:00,LONG,1.08323,1.0822,-10.3,-1.0,sl
2025-03-24 16:00:00,2025-03-24 18:00:00,LONG,1.07939,1.0807,13.1,1.1,trail
2025-03-25 12:00:00,2025-03-25 14:00:00,LONG,1.08178,1.08081,-9.7,-1.0,sl
2025-03-28 09:00:00,2025-03-28 10:00:00,LONG,1.07782,1.07695,-8.7,-1.0,sl
2025-03-31 15:00:00,2025-03-31 16:00:00,LONG,1.08018,1.08099,8.1,0.69,trail
2025-04-02 10:00:00,2025-04-02 11:00:00,LONG,1.0806,1.07983,-7.7,-1.0,sl
2025-04-04 15:00:00,2025-04-04 16:00:00,LONG,1.09861,1.10047,18.6,0.62,trail
2025-04-07 16:00:00,2025-04-07 17:00:00,LONG,1.09112,1.09347,23.5,0.77,trail
2025-04-09 19:00:00,2025-04-09 20:00:00,LONG,1.09637,1.09332,-30.5,-1.0,sl
2025-04-11 20:00:00,2025-04-14 01:00:00,LONG,1.13415,1.13907,49.2,1.36,trail
2025-04-14 17:00:00,2025-04-14 19:00:00,LONG,1.13307,1.13558,25.1,0.91,trail
2025-04-18 15:00:00,2025-04-18 16:00:00,LONG,1.1396,1.13868,-9.2,-1.0,sl
2025-04-21 10:00:00,2025-04-21 11:00:00,SHORT,1.15468,1.15212,25.6,1.54,trail
2025-04-23 21:00:00,2025-04-24 07:00:00,LONG,1.13122,1.13653,53.1,2.5,tp
2025-04-24 09:00:00,2025-04-24 12:00:00,LONG,1.13802,1.13631,-17.1,-1.0,sl
2025-04-28 15:00:00,2025-04-28 16:00:00,LONG,1.13784,1.142,41.6,2.5,tp
2025-04-30 16:00:00,2025-04-30 17:00:00,LONG,1.13482,1.13566,8.4,0.52,trail
2025-05-01 15:00:00,2025-05-01 22:00:00,LONG,1.12815,1.12912,9.7,0.63,trail
2025-05-05 17:00:00,2025-05-05 19:00:00,LONG,1.1302,1.13138,11.8,0.84,trail
2025-05-06 14:00:00,2025-05-06 15:00:00,LONG,1.13531,1.1339,-14.1,-1.0,sl
2025-05-08 16:00:00,2025-05-08 17:00:00,LONG,1.12477,1.12303,-17.4,-1.0,sl
2025-05-12 08:00:00,2025-05-12 09:00:00,LONG,1.11047,1.11327,28.0,1.58,trail
2025-05-13 13:00:00,2025-05-13 14:00:00,LONG,1.11305,1.11578,27.3,2.17,trail
2025-05-14 10:00:00,2025-05-14 11:00:00,LONG,1.12521,1.12384,-13.7,-1.0,sl
2025-05-19 11:00:00,2025-05-19 12:00:00,SHORT,1.12782,1.12634,14.8,1.05,trail
2025-05-20 08:00:00,2025-05-20 09:00:00,LONG,1.1276,1.12641,-11.9,-1.0,sl
2025-05-21 20:00:00,2025-05-22 00:00:00,LONG,1.13187,1.13364,17.7,1.26,trail
2025-05-27 08:00:00,2025-05-27 12:00:00,LONG,1.13407,1.13675,26.8,2.5,tp
2025-05-27 16:00:00,2025-05-28 02:00:00,LONG,1.13252,1.13137,-11.5,-1.0,sl
2025-06-03 10:00:00,2025-06-03 11:00:00,LONG,1.14116,1.14009,-10.7,-1.0,sl
2025-06-06 09:00:00,2025-06-06 12:00:00,LONG,1.14141,1.14038,-10.3,-1.0,sl
2025-06-13 11:00:00,2025-06-13 12:00:00,LONG,1.15047,1.15141,9.4,0.55,trail
2025-06-16 08:00:00,2025-06-16 13:00:00,LONG,1.15789,1.15977,18.8,1.31,trail
2025-06-19 20:00:00,2025-06-19 23:00:00,LONG,1.14974,1.15066,9.2,0.78,trail
2025-06-20 20:00:00,2025-06-22 21:00:00,LONG,1.15155,1.1505,-10.5,-1.0,sl
2025-06-23 10:00:00,2025-06-23 12:00:00,LONG,1.14718,1.14576,-14.2,-1.0,sl
2025-06-23 15:00:00,2025-06-23 16:00:00,SHORT,1.15308,1.15471,-16.3,-1.0,sl
2025-06-25 18:00:00,2025-06-25 23:00:00,LONG,1.16424,1.16705,28.1,2.5,tp
2025-06-27 13:00:00,2025-06-27 14:00:00,LONG,1.17469,1.17339,-13.0,-1.0,sl
2025-06-30 14:00:00,2025-06-30 15:00:00,LONG,1.17211,1.17494,28.3,2.5,tp
2025-07-03 12:00:00,2025-07-03 13:00:00,LONG,1.17848,1.17761,-8.7,-1.0,sl
2025-07-03 19:00:00,2025-07-04 05:00:00,LONG,1.17486,1.17812,32.6,2.5,tp
2025-07-07 09:00:00,2025-07-07 16:00:00,LONG,1.1724,1.17152,-8.8,-1.0,sl
2025-07-09 12:00:00,2025-07-09 13:00:00,LONG,1.16911,1.17173,26.2,2.58,trail
2025-07-09 16:00:00,2025-07-09 18:00:00,LONG,1.17062,1.17122,6.0,0.54,trail
2025-07-16 14:00:00,2025-07-16 15:00:00,LONG,1.15725,1.17162,143.7,14.48,trail
2025-07-17 12:00:00,2025-07-17 13:00:00,LONG,1.15743,1.1592,17.7,1.41,trail
2025-07-21 12:00:00,2025-07-21 13:00:00,LONG,1.16674,1.16584,-9.0,-1.0,sl
2025-07-22 10:00:00,2025-07-22 11:00:00,LONG,1.17052,1.16974,-7.8,-1.0,sl
2025-07-23 18:00:00,2025-07-24 09:00:00,LONG,1.17596,1.17488,-10.8,-1.0,sl
2025-08-01 09:00:00,2025-08-01 11:00:00,LONG,1.14063,1.14167,10.4,0.93,trail
2025-08-05 08:00:00,2025-08-05 09:00:00,LONG,1.15457,1.15339,-11.8,-1.0,sl
2025-08-10 21:00:00,2025-08-11 01:00:00,LONG,1.16444,1.16532,8.8,0.81,trail
2025-08-11 15:00:00,2025-08-11 16:00:00,LONG,1.15959,1.16064,10.5,0.98,trail
2025-08-12 13:00:00,2025-08-12 15:00:00,LONG,1.1642,1.16746,32.6,3.0,tp
2025-08-14 14:00:00,2025-08-14 15:00:00,LONG,1.16502,1.16393,-10.9,-1.0,sl
2025-08-18 09:00:00,2025-08-18 11:00:00,LONG,1.16821,1.16739,-8.2,-1.0,sl
2025-08-21 14:00:00,2025-08-21 15:00:00,LONG,1.16206,1.16101,-10.5,-1.0,sl
2025-08-21 20:00:00,2025-08-22 00:00:00,LONG,1.16047,1.16113,6.6,0.66,trail
2025-08-25 16:00:00,2025-08-25 17:00:00,LONG,1.16692,1.16582,-11.0,-1.0,sl
2025-08-28 12:00:00,2025-08-28 13:00:00,LONG,1.16665,1.16724,5.9,0.63,trail
2025-08-29 13:00:00,2025-08-29 14:00:00,LONG,1.16584,1.17009,42.5,5.13,trail
2025-09-04 15:00:00,2025-09-04 16:00:00,LONG,1.16347,1.1643,8.3,0.8,trail
2025-09-04 19:00:00,2025-09-04 23:00:00,LONG,1.16438,1.16527,8.9,0.9,trail
2025-09-08 13:00:00,2025-09-08 14:00:00,LONG,1.17377,1.17496,11.9,1.26,trail
2025-09-09 13:00:00,2025-09-09 14:00:00,LONG,1.17372,1.17579,20.7,2.18,trail
2025-09-11 12:00:00,2025-09-11 13:00:00,LONG,1.16836,1.17371,53.5,6.98,trail
2025-09-15 10:00:00,2025-09-15 11:00:00,LONG,1.17461,1.17591,13.0,1.69,trail
2025-09-15 17:00:00,2025-09-15 18:00:00,SHORT,1.1758,1.17665,-8.5,-1.0,sl
2025-09-19 09:00:00,2025-09-19 11:00:00,LONG,1.17608,1.17505,-10.3,-1.0,sl
2025-09-19 13:00:00,2025-09-19 14:00:00,LONG,1.1736,1.17627,26.7,2.56,trail
2025-09-22 08:00:00,2025-09-22 09:00:00,LONG,1.17482,1.17722,24.0,3.07,trail
2025-09-26 15:00:00,2025-09-26 17:00:00,LONG,1.16909,1.16966,5.7,0.56,trail
2025-10-03 09:00:00,2025-10-03 11:00:00,LONG,1.17399,1.17319,-8.0,-1.0,sl
2025-10-06 08:00:00,2025-10-06 11:00:00,LONG,1.16626,1.16736,11.0,1.06,trail
2025-10-09 16:00:00,2025-10-09 18:00:00,LONG,1.15587,1.15474,-11.3,-1.0,sl
2025-10-09 20:00:00,2025-10-10 00:00:00,LONG,1.15593,1.15651,5.8,0.53,trail
2025-10-13 15:00:00,2025-10-13 16:00:00,LONG,1.15612,1.15737,12.5,1.14,trail
2025-10-19 21:00:00,2025-10-19 22:00:00,LONG,1.16646,1.16553,-9.3,-1.0,sl
2025-10-20 14:00:00,2025-10-20 15:00:00,LONG,1.16489,1.16606,11.7,1.54,trail
2025-10-22 09:00:00,2025-10-22 10:00:00,LONG,1.15973,1.1591,-6.3,-1.0,sl
2025-10-24 08:00:00,2025-10-24 09:00:00,LONG,1.16179,1.16116,-6.3,-1.0,sl
2025-10-27 08:00:00,2025-10-27 09:00:00,LONG,1.16198,1.16364,16.6,2.46,trail
2025-10-31 13:00:00,2025-10-31 14:00:00,LONG,1.15554,1.1547,-8.4,-1.0,sl
2025-11-05 16:00:00,2025-11-05 19:00:00,LONG,1.14791,1.14836,4.5,0.58,trail
2025-11-06 20:00:00,2025-11-07 01:00:00,SHORT,1.15443,1.154,4.3,0.53,trail
2025-11-10 15:00:00,2025-11-10 16:00:00,LONG,1.15646,1.15566,-8.0,-1.0,sl
2025-11-12 14:00:00,2025-11-12 15:00:00,LONG,1.15719,1.15924,20.5,3.11,trail
2025-11-14 16:00:00,2025-11-14 20:00:00,LONG,1.1613,1.1618,5.0,0.5,trail
2025-11-17 14:00:00,2025-11-17 15:00:00,LONG,1.1591,1.15947,3.7,0.52,trail
2025-11-21 10:00:00,2025-11-21 11:00:00,LONG,1.1525,1.15174,-7.6,-1.0,sl
2025-11-21 16:00:00,2025-11-21 17:00:00,LONG,1.15028,1.15079,5.1,0.52,trail
2025-11-24 08:00:00,2025-11-24 09:00:00,LONG,1.1512,1.15309,18.9,2.68,trail
2025-11-27 13:00:00,2025-11-27 14:00:00,LONG,1.15829,1.15942,11.3,1.54,trail
2025-11-28 08:00:00,2025-11-28 09:00:00,LONG,1.15794,1.15732,-6.2,-1.0,sl
2025-12-01 12:00:00,2025-12-01 13:00:00,SHORT,1.16276,1.16355,-7.9,-1.0,sl
2025-12-04 09:00:00,2025-12-04 10:00:00,LONG,1.16766,1.16705,-6.1,-1.0,sl
2025-12-05 15:00:00,2025-12-05 16:00:00,LONG,1.16496,1.16432,-6.4,-1.0,sl
2025-12-08 14:00:00,2025-12-08 15:00:00,LONG,1.16483,1.16419,-6.4,-1.0,sl
2025-12-12 18:00:00,2025-12-12 19:00:00,LONG,1.17475,1.17395,-8.0,-1.0,sl
2025-12-15 13:00:00,2025-12-15 14:00:00,LONG,1.17529,1.17606,7.7,1.13,trail
2025-12-16 12:00:00,2025-12-16 13:00:00,LONG,1.1763,1.17913,28.3,4.31,trail
2025-12-19 16:00:00,2025-12-19 17:00:00,LONG,1.17096,1.17167,7.1,0.87,trail
2025-12-22 08:00:00,2025-12-22 09:00:00,LONG,1.17288,1.17331,4.3,0.65,trail
2025-12-22 16:00:00,2025-12-22 17:00:00,SHORT,1.17638,1.17527,11.1,1.49,trail
2025-12-24 16:00:00,2025-12-24 22:00:00,LONG,1.17781,1.17715,-6.6,-1.0,sl
2025-12-25 22:00:00,2025-12-25 23:00:00,LONG,1.17755,1.17817,6.2,1.22,trail
2025-12-29 17:00:00,2025-12-29 19:00:00,LONG,1.17559,1.17634,7.5,0.8,trail
2025-12-30 15:00:00,2025-12-30 16:00:00,LONG,1.17631,1.17565,-6.6,-1.0,sl
2025-12-31 15:00:00,2025-12-31 16:00:00,LONG,1.173,1.1745,15.0,1.95,trail
2026-01-02 11:00:00,2026-01-02 13:00:00,LONG,1.1721,1.17252,4.2,0.56,trail
2026-01-02 19:00:00,2026-01-04 22:00:00,LONG,1.1719,1.17105,-8.5,-1.0,sl
2026-01-05 13:00:00,2026-01-05 14:00:00,LONG,1.16708,1.16831,12.3,1.49,trail
2026-01-06 12:00:00,2026-01-06 13:00:00,LONG,1.17063,1.16986,-7.7,-1.0,sl
2026-01-08 14:00:00,2026-01-08 15:00:00,LONG,1.16625,1.16708,8.3,1.46,trail
2026-01-12 10:00:00,2026-01-12 13:00:00,SHORT,1.16817,1.16905,-8.8,-1.0,sl
2026-01-13 13:00:00,2026-01-13 14:00:00,LONG,1.1655,1.16699,14.9,2.26,trail
2026-01-14 14:00:00,2026-01-14 15:00:00,LONG,1.16498,1.16573,7.5,1.11,trail
